x,y,EW,NS,UD,
-10000,-10000,-0.00011073,-0.005778,0.01068
-10000,-9000,0.0093695,0.0093492,0.016216
-10000,-8000,0.0048952,0.0042894,-0.014328
-10000,-7000,-0.025326,-0.012117,-0.0012463
-10000,-6000,0.0056015,-0.0021714,-0.0087352
-10000,-5000,0.003404,-0.0086868,-0.007227
-10000,-4000,0.0090926,-0.006131,-0.0087598
-10000,-3000,-0.0095535,0.013099,0.0022943
-10000,-2000,-0.015988,0.015775,0.023572
-10000,-1000,-0.016557,-0.011572,0.0040419
-10000,0,-0.0075463,0.0012792,-0.0055362
-10000,1000,0.0069602,0.0007452,-0.011981
-10000,2000,-0.0011487,-0.0045864,-0.004066
-10000,3000,-0.015473,-0.0054039,0.00053015
-10000,4000,-0.016514,-0.0058725,0.014925
-10000,5000,-0.016448,0.0085554,-0.0025342
-10000,6000,0.011099,0.018876,0.0039206
-10000,7000,-0.0014408,0.010655,-0.011261
-10000,8000,0.017495,0.018303,-0.013553
-10000,9000,-0.0024178,0.021072,-0.0025545
-10000,10000,-0.0092327,0.0020632,0.014014
-9000,-10000,-0.001331,-0.0019746,0.024988
-9000,-9000,0.00072258,-0.0075963,0.0061349
-9000,-8000,0.0046172,-0.0045118,0.0042125
-9000,-7000,0.00028601,-0.0049596,-0.021591
-9000,-6000,0.0068005,-0.010492,-0.012093
-9000,-5000,-0.014924,-0.013454,-0.019346
-9000,-4000,-0.011101,-0.0068367,0.019593
-9000,-3000,-0.01239,0.0018516,0.010881
-9000,-2000,-0.015981,-0.0066621,0.018956
-9000,-1000,-0.013633,-0.0039,0.012446
-9000,0,-0.008347,0.010524,-0.0010384
-9000,1000,-0.013842,0.0010823,-0.0015986
-9000,2000,0.00041387,-0.0052723,-0.002812
-9000,3000,-0.0049688,0.0060621,-0.0038757
-9000,4000,0.0019767,0.023493,0.00013581
-9000,5000,-0.0027342,-0.019141,0.0011735
-9000,6000,-0.015967,0.010715,-0.0010544
-9000,7000,-0.012817,0.010546,-0.008803
-9000,8000,0.011696,-0.006798,-0.008544
-9000,9000,-0.0092917,0.012273,0.0087423
-9000,10000,0.013981,0.0025207,-0.0088034
-8000,-10000,-0.003251,0.0014341,-0.00040301
-8000,-9000,0.0024801,-0.0030933,-0.0080467
-8000,-8000,0.00878,0.012342,-0.0081225
-8000,-7000,0.0010568,0.016426,0.015962
-8000,-6000,-0.0017409,-0.0059239,0.010206
-8000,-5000,0.00016079,0.0020392,-0.0097035
-8000,-4000,-0.0078441,-0.0083705,-0.010349
-8000,-3000,-0.0087257,-0.001693,-0.0016517
-8000,-2000,0.0087614,-0.0023692,0.0064067
-8000,-1000,-0.0086754,-0.017972,0.0015305
-8000,0,-0.010954,-0.0094297,0.0084553
-8000,1000,-0.0018637,-0.0059239,0.0069561
-8000,2000,0.0038125,0.0097204,0.01223
-8000,3000,-0.015226,-0.0094845,-0.003459
-8000,4000,0.0024285,0.020203,0.0073492
-8000,5000,-0.012307,0.010663,0.0099032
-8000,6000,0.0065516,0.013842,0.0082571
-8000,7000,0.0045999,-0.0050922,-0.021278
-8000,8000,0.013079,0.00015473,-0.001754
-8000,9000,-0.0073443,-0.0063858,-0.003876
-8000,10000,0.0021204,0.0059473,-0.0049475
-7000,-10000,-0.0035637,-0.014897,-0.01079
-7000,-9000,-0.01426,0.011683,0.0019508
-7000,-8000,0.009454,-0.021001,-0.0013076
-7000,-7000,0.011964,-0.015801,0.012823
-7000,-6000,0.0070243,0.014683,0.0026175
-7000,-5000,0.011237,-0.010564,0.013056
-7000,-4000,0.0088605,-0.0057251,0.012689
-7000,-3000,-0.0043119,-0.00051311,0.011742
-7000,-2000,-0.0052688,0.010566,0.021946
-7000,-1000,-0.021944,-0.00011166,0.0031028
-7000,0,-0.02175,0.00045216,0.016027
-7000,1000,-0.010664,0.02278,-0.015978
-7000,2000,-0.0033938,0.0097978,0.0076915
-7000,3000,-0.022763,-0.0019133,0.020933
-7000,4000,-0.020534,-0.025665,-0.013372
-7000,5000,0.01313,0.0043633,-0.0056087
-7000,6000,-0.0072271,0.026846,-0.0074151
-7000,7000,0.0015363,0.012502,0.0053207
-7000,8000,-0.0071437,-0.0056913,0.0018146
-7000,9000,-0.0057929,-0.011708,-0.0044666
-7000,10000,-0.0064904,0.0044629,-0.016179
-6000,-10000,-0.0074815,-0.023618,0.00030318
-6000,-9000,0.0075118,0.0067733,-0.018234
-6000,-8000,0.022726,0.0014187,-0.0020964
-6000,-7000,-0.019325,-0.010128,0.011402
-6000,-6000,0.023118,0.010281,0.0059556
-6000,-5000,0.0012809,0.00090444,0.02435
-6000,-4000,0.0049768,0.0093021,0.0034951
-6000,-3000,-0.012681,0.0020808,-0.0058635
-6000,-2000,-0.028464,-0.013641,0.001274
-6000,-1000,-0.0063609,-0.013643,0.0086379
-6000,0,-0.013887,0.0081773,0.0095825
-6000,1000,-0.0088115,0.0089408,0.005998
-6000,2000,-0.0047231,0.013245,0.017938
-6000,3000,-0.0088203,0.0081838,0.015334
-6000,4000,-0.0024554,0.0048512,-0.01513
-6000,5000,-0.0044347,0.0020286,0.0056583
-6000,6000,-0.022224,-0.0086363,-0.01585
-6000,7000,-0.0019143,0.0076392,-0.0082913
-6000,8000,-0.022545,0.0066191,-0.015043
-6000,9000,0.007674,0.0025803,-0.0044681
-6000,10000,0.0074979,-0.0040037,-0.019262
-5000,-10000,0.002048,0.0067492,0.0098133
-5000,-9000,-0.014205,-0.020098,0.0020598
-5000,-8000,0.018593,-0.013064,0.0097812
-5000,-7000,0.0087312,-0.00079787,-0.016388
-5000,-6000,-0.0070218,-0.0071439,-0.010067
-5000,-5000,-0.0059518,-0.0094071,0.0036552
-5000,-4000,0.0095975,-0.013471,0.0043056
-5000,-3000,-0.0084698,-0.0068041,0.0062688
